date,close
,
2023-04-24,4.2769999504089355
2023-04-25,4.315999984741211
2023-04-26,4.322999954223633
2023-04-27,4.333000183105469
2023-04-28,4.297999858856201
2023-05-04,4.394999980926514
2023-05-05,4.414999961853027
2023-05-08,4.368000030517578
2023-05-09,4.376999855041504
2023-05-10,4.3979997634887695
2023-05-11,4.394000053405762
2023-05-12,4.364999771118164
2023-05-15,4.381999969482422
2023-05-16,4.36899995803833
2023-05-17,4.353000164031982
2023-05-18,4.34499979019165
2023-05-19,4.329999923706055
2023-05-22,4.3470001220703125
2023-05-23,4.329999923706055
2023-05-24,4.3520002365112305
2023-05-25,4.335000038146973
2023-05-26,4.309999942779541
2023-05-29,4.314000129699707
2023-05-30,4.300000190734863
2023-05-31,4.364999771118164
2023-06-01,4.361999988555908
2023-06-02,4.375
2023-06-05,4.323999881744385
2023-06-06,4.35699987411499
2023-06-07,4.36299991607666
2023-06-08,4.3379998207092285
2023-06-09,4.375
2023-06-12,4.377999782562256
2023-06-13,4.388000011444092
2023-06-14,4.36299991607666
2023-06-15,4.328999996185303
2023-06-16,4.359000205993652
2023-06-19,4.366000175476074
2023-06-20,4.374000072479248
2023-06-21,4.355999946594238
2023-06-26,4.354000091552734
2023-06-27,4.349999904632568
2023-06-28,4.335000038146973
2023-06-29,4.3429999351501465
2023-06-30,4.348999977111816
2023-07-03,4.357999801635742
2023-07-04,4.363999843597412
2023-07-05,4.367000102996826
2023-07-06,4.364999771118164
2023-07-07,4.359000205993652
2023-07-10,4.369999885559082
2023-07-11,4.374000072479248
2023-07-12,4.370999813079834
2023-07-13,4.4079999923706055
2023-07-14,4.388000011444092
2023-07-17,4.406000137329102
2023-07-18,4.421999931335449
2023-07-19,4.4730000495910645
2023-07-20,4.46999979019165
2023-07-21,4.453000068664551
2023-07-24,4.441999912261963
2023-07-25,4.420000076293945
2023-07-26,4.439000129699707
2023-07-27,4.447999954223633
2023-07-28,4.4039998054504395
2023-07-31,4.408999919891357
2023-08-01,4.426000118255615
2023-08-02,4.425000190734863
2023-08-03,4.406000137329102
2023-08-04,4.401000022888184
2023-08-07,4.409999847412109
2023-08-08,4.414000034332275
2023-08-09,4.410999774932861
2023-08-10,4.395999908447266
2023-08-11,4.414999961853027
2023-08-14,4.421000003814697
2023-08-15,4.431000232696533
2023-08-16,4.433000087738037
2023-08-17,4.428999900817871
2023-08-18,4.421000003814697
2023-08-21,4.438000202178955
2023-08-22,4.431000232696533
2023-08-23,4.452000141143799
2023-08-24,4.464000225067139
2023-08-25,4.447999954223633
2023-08-28,4.449999809265137
2023-08-29,4.461999893188477
2023-08-30,4.4770002365112305
2023-08-31,4.49399995803833
